date,T20_mean,ST_mean,T60_mean,H_mean,T20_min,ST_min,T60_min,H_min,T20_max,ST_max,T60_max,H_max
2017-08-01,30.500000000000014,28.66250000000001,29.5090277777778,80.38888888888889,24.8,26.5,25.8,64,38.1,31.7,35.0,97
2017-08-02,27.596527777777794,27.127083333333335,27.7111111111111,88.11111111111111,24.3,25.5,24.7,75,37.4,29.4,35.1,100
2017-08-03,29.431249999999995,27.093750000000004,28.368055555555543,73.47916666666667,23.4,25.0,24.0,45,41.8,30.1,36.3,94
2017-08-04,30.579861111111104,27.880555555555553,29.563194444444452,76.42361111111111,24.0,25.6,24.7,51,41.7,30.7,36.7,100
2017-08-05,29.779166666666654,28.199305555555547,29.023611111111126,83.52083333333333,25.4,26.7,26.3,58,40.7,30.5,36.1,100
2017-08-06,31.986111111111093,29.156249999999986,31.665972222222226,85.27083333333333,25.1,26.7,26.1,54,45.1,32.4,38.1,100
2017-08-07,28.140277777777783,28.01944444444447,28.508333333333326,91.46527777777777,26.4,27.5,27.4,78,35.5,29.3,31.8,100
2017-08-08,29.73263888888889,27.866666666666674,29.13124999999999,76.93055555555556,24.8,26.3,26.2,56,40.2,30.3,34.9,100
2017-08-09,31.224305555555546,27.909027777777784,30.30902777777779,68.38194444444444,24.6,25.5,25.2,47,42.6,31.0,37.3,100
2017-08-10,31.451388888888907,28.504861111111115,30.004861111111097,76.55555555555556,24.0,25.9,25.0,51,42.7,32.0,37.8,100
2017-08-11,29.520138888888873,28.407638888888883,29.07708333333333,84.96527777777777,25.3,26.2,26.4,62,40.3,31.0,35.6,100
2017-08-12,28.684027777777764,28.03055555555557,28.59027777777777,84.16666666666667,24.4,26.5,25.6,63,36.2,30.5,34.0,98
2017-08-13,29.27430555555555,27.691666666666666,28.434027777777786,80.97222222222223,22.7,25.3,23.8,61,39.8,30.4,35.3,100
2017-08-14,28.57430555555558,27.49305555555554,28.049999999999986,79.17361111111111,23.7,25.8,24.8,61,37.2,29.7,33.9,93
2017-08-15,27.059027777777793,26.937500000000014,27.03888888888889,85.54166666666667,24.1,25.8,24.9,67,34.3,28.5,30.9,92
2017-08-16,27.388194444444448,26.70833333333333,27.927777777777788,88.09027777777777,23.8,25.3,24.6,64,37.4,28.7,35.1,100
2017-08-17,29.29722222222223,27.751388888888883,28.654166666666665,79.88888888888889,24.6,25.9,25.6,58,39.8,30.5,34.9,94
2017-08-18,28.43541666666667,27.72986111111112,28.749305555555566,90.61805555555556,24.7,26.4,25.7,78,38.3,29.6,35.8,100
2017-08-19,30.35347222222222,28.454861111111104,29.462500000000002,78.94444444444444,24.1,26.1,25.0,56,42.2,31.3,36.0,96
2017-08-20,29.465972222222206,28.185416666666658,29.429861111111116,83.64583333333333,23.7,25.9,24.6,62,38.0,30.8,38.2,100
2017-08-21,29.73124999999999,28.406249999999996,29.047916666666676,80.84722222222223,24.5,26.5,25.5,58,41.4,31.1,35.5,93
2017-08-22,29.486805555555563,28.37638888888889,28.78194444444444,81.82638888888889,24.4,26.6,25.2,64,42.3,31.0,36.1,94
2017-08-23,29.8125,28.188194444444445,29.497916666666654,80.74305555555556,24.0,26.2,24.9,51,39.8,30.6,35.8,100
2017-08-24,31.429166666666667,29.16944444444444,30.506250000000005,78.41666666666667,25.9,27.0,26.5,56,39.9,32.0,36.5,100
2017-08-25,30.96875,29.18194444444445,30.17916666666666,80.45138888888889,25.3,27.1,26.1,57,38.4,31.8,36.0,100
2017-08-26,29.377083333333328,28.070138888888877,28.903472222222206,68.24305555555556,23.5,25.6,24.2,40,38.5,30.7,35.7,95
2017-08-27,27.970833333333324,26.747916666666665,27.123611111111114,76.69444444444444,21.3,24.1,22.2,58,38.2,29.6,33.0,100
2017-08-28,28.171527777777776,27.03263888888889,27.366666666666685,78.69444444444444,22.8,24.8,23.6,53,41.5,29.6,35.0,92
2017-08-29,29.847916666666677,28.163888888888888,29.41458333333334,86.77083333333333,24.5,26.2,25.4,58,38.3,30.5,35.4,100
2017-08-30,30.987499999999997,28.80763888888887,30.77013888888888,80.05555555555556,24.9,26.9,25.7,50,41.9,31.3,36.8,100
2017-08-31,28.56180555555555,27.441666666666663,27.763888888888907,79.625,23.5,25.8,23.9,53,40.7,30.0,34.4,100
2017-09-01,27.336805555555557,25.76666666666667,26.53541666666667,61.6875,19.6,22.9,20.7,43,40.4,29.0,33.5,81
2017-09-02,26.57986111111111,25.46319444444445,25.992361111111112,73.51388888888889,20.7,23.4,21.4,46,36.4,28.4,32.8,100
2017-09-03,25.377083333333328,24.26250000000001,24.475694444444432,71.27777777777777,18.1,21.6,19.0,46,37.1,27.5,31.8,100
2017-09-04,24.979861111111102,24.352083333333336,24.417361111111113,75.35416666666667,19.7,22.3,20.4,60,32.0,26.4,29.0,92
2017-09-05,26.05694444444444,24.986805555555556,25.44236111111112,83.27083333333333,19.8,22.5,20.6,57,36.5,27.8,31.9,100
2017-09-06,25.462500000000002,25.140277777777776,25.77499999999999,88.48611111111111,22.3,24.0,23.0,66,32.5,26.9,29.9,100
2017-09-07,27.43194444444443,26.33402777777777,27.02708333333333,85.5625,22.1,24.2,23.1,66,37.8,28.7,33.3,98
2017-09-08,28.005555555555556,26.28750000000001,27.44652777777778,76.94444444444444,23.4,24.7,23.9,39,36.8,28.8,34.5,100
2017-09-09,27.088888888888874,25.926388888888887,26.575000000000003,79.86111111111111,21.2,23.6,22.0,52,37.3,28.7,33.6,100
2017-09-10,26.759027777777774,25.775694444444447,26.18333333333335,78.88194444444444,21.8,23.8,22.7,53,38.0,29.2,33.3,94
2017-09-11,26.136805555555533,25.32777777777777,26.44375000000001,85.33333333333333,22.2,23.9,22.7,64,35.3,27.4,33.7,100
2017-09-12,25.578472222222203,25.565277777777776,25.87430555555555,89.89583333333333,22.7,24.5,23.7,78,29.9,26.8,28.8,100
2017-09-13,26.972916666666674,25.328472222222217,26.506944444444436,76.48611111111111,20.7,23.1,21.6,56,36.9,28.2,33.7,100
2017-09-14,25.45069444444444,24.0361111111111,25.314583333333335,72.13194444444444,19.0,22.0,19.7,49,35.5,26.8,33.1,100
2017-09-15,22.975694444444443,22.56666666666667,23.12569444444445,79.29861111111111,17.3,20.4,18.0,62,33.9,24.6,35.8,100
2017-09-16,20.03055555555555,21.602083333333336,12.542361111111111,95.67361111111111,18.8,21.2,5.2,81,21.1,22.1,21.3,100
2017-09-17,23.679861111111116,22.922222222222224,18.491666666666674,95.48611111111111,18.4,20.9,7.6,79,32.4,25.3,29.5,100
2017-09-18,26.396527777777766,24.74097222222222,26.04861111111111,83.95138888888889,18.9,22.1,19.6,52,36.1,27.7,34.8,100
2017-09-19,24.782638888888883,23.75000000000001,24.005555555555556,86.77777777777777,16.6,20.6,17.1,58,36.1,27.2,32.9,100
2017-09-20,23.69375000000001,23.4736111111111,23.123611111111096,86.79166666666667,19.7,22.0,19.4,67,32.5,25.5,29.5,100
2017-09-21,24.50972222222222,23.175694444444446,23.775694444444447,72.78472222222223,18.5,20.6,18.9,46,36.0,27.0,31.9,100
2017-09-22,21.142361111111107,21.72430555555555,20.82222222222223,92.3125,16.6,20.0,17.0,69,26.9,23.3,26.2,100
2017-09-23,23.93402777777777,23.484027777777786,23.054166666666664,88.02777777777777,19.5,20.7,18.3,66,33.8,27.0,30.6,100
2017-09-24,23.76805555555556,23.472222222222236,22.77222222222221,92.15277777777777,18.4,21.9,18.3,70,33.7,25.4,29.1,100
2017-09-25,24.012500000000006,22.3475,22.226249999999993,89.0875,17.3,20.9,17.2,58,35.5,25.7,31.6,100
