H_mean_x,T60_min_x,H_min_x,T20_max_x,ST_max_x,T60_max_x,H_max_x,housa_x,H_mean_y,T60_min_y,H_min_y,T20_max_y,ST_max_y,T60_max_y,H_max_y,housa_y,H_mean_z,T60_min_z,H_min_z,T20_max_z,ST_max_z,T60_max_z,H_max_z,housa_z,days
81.58472222,13.8,38.6,34.2,21.2,38.8,97.6,2.6622734006574804,89.68402778,14.2,62.3,27.6,20.4,26.5,96.1,1.3602019180197509,73.69861111,10.4,32.7,31.8,20.9,34.6,94.5,3.817496770033906,10.0
75.36527778,11.7,37.8,31.2,21.8,31.6,94.5,3.673855490704428,81.58472222,13.8,38.6,34.2,21.2,38.8,97.6,2.6622734006574804,89.68402778,14.2,62.3,27.6,20.4,26.5,96.1,1.3602019180197509,11.0
69.42291667,12.3,33.7,33.1,22.9,36.0,99.4,4.956745706091079,75.36527778,11.7,37.8,31.2,21.8,31.6,94.5,3.673855490704428,81.58472222,13.8,38.6,34.2,21.2,38.8,97.6,2.6622734006574804,12.0
70.82083333,13.0,36.7,35.9,23.1,36.1,92.2,4.758718297087365,69.42291667,12.3,33.7,33.1,22.9,36.0,99.4,4.956745706091079,75.36527778,11.7,37.8,31.2,21.8,31.6,94.5,3.673855490704428,13.0
71.17986111,12.9,29.4,34.6,23.5,35.4,92.2,4.6679827802303775,70.82083333,13.0,36.7,35.9,23.1,36.1,92.2,4.758718297087365,69.42291667,12.3,33.7,33.1,22.9,36.0,99.4,4.956745706091079,14.0
71.62777778,14.4,38.8,35.6,23.4,36.2,91.5,4.8125931067838685,71.17986111,12.9,29.4,34.6,23.5,35.4,92.2,4.6679827802303775,70.82083333,13.0,36.7,35.9,23.1,36.1,92.2,4.758718297087365,15.0
87.81875,17.8,67.3,25.8,21.5,24.6,100.0,1.7743125508418518,71.62777778,14.4,38.8,35.6,23.4,36.2,91.5,4.8125931067838685,71.17986111,12.9,29.4,34.6,23.5,35.4,92.2,4.6679827802303775,16.0
77.43819444,14.4,44.5,32.8,23.0,35.9,97.3,3.6667085908774055,87.81875,17.8,67.3,25.8,21.5,24.6,100.0,1.7743125508418518,71.62777778,14.4,38.8,35.6,23.4,36.2,91.5,4.8125931067838685,17.0
64.33125,12.5,30.0,34.6,24.8,35.3,86.4,5.651965486800673,77.43819444,14.4,44.5,32.8,23.0,35.9,97.3,3.6667085908774055,87.81875,17.8,67.3,25.8,21.5,24.6,100.0,1.7743125508418518,18.0
72.53958333,15.6,51.1,29.0,23.5,29.4,88.2,4.227303760558606,64.33125,12.5,30.0,34.6,24.8,35.3,86.4,5.651965486800673,77.43819444,14.4,44.5,32.8,23.0,35.9,97.3,3.6667085908774055,19.0
61.65555556,13.0,29.5,35.1,25.0,37.2,87.8,6.12358668991821,72.53958333,15.6,51.1,29.0,23.5,29.4,88.2,4.227303760558606,64.33125,12.5,30.0,34.6,24.8,35.3,86.4,5.651965486800673,20.0
66.73680556,13.3,32.1,33.8,25.4,34.7,89.9,5.43987772919318,61.65555556,13.0,29.5,35.1,25.0,37.2,87.8,6.12358668991821,72.53958333,15.6,51.1,29.0,23.5,29.4,88.2,4.227303760558606,21.0
71.17777778,14.2,39.9,34.5,25.2,34.2,89.7,4.619990667627146,66.73680556,13.3,32.1,33.8,25.4,34.7,89.9,5.43987772919318,61.65555556,13.0,29.5,35.1,25.0,37.2,87.8,6.12358668991821,22.0
67.94027778,15.2,36.9,33.6,25.5,34.7,90.8,5.5191690451499245,71.17777778,14.2,39.9,34.5,25.2,34.2,89.7,4.619990667627146,66.73680556,13.3,32.1,33.8,25.4,34.7,89.9,5.43987772919318,23.0
84.88541667,15.9,62.4,28.7,22.1,26.3,97.1,2.1868180345644634,67.94027778,15.2,36.9,33.6,25.5,34.7,90.8,5.5191690451499245,71.17777778,14.2,39.9,34.5,25.2,34.2,89.7,4.619990667627146,24.0
77.76944444,14.9,57.7,28.3,23.2,27.7,98.2,3.4776257188721105,84.88541667,15.9,62.4,28.7,22.1,26.3,97.1,2.1868180345644634,67.94027778,15.2,36.9,33.6,25.5,34.7,90.8,5.5191690451499245,25.0
63.94930556,12.0,32.1,30.2,24.0,32.1,99.9,5.1503492768642944,77.76944444,14.9,57.7,28.3,23.2,27.7,98.2,3.4776257188721105,84.88541667,15.9,62.4,28.7,22.1,26.3,97.1,2.1868180345644634,26.0
65.46736111,9.9,32.4,30.5,23.1,31.0,92.6,5.010781039801309,63.94930556,12.0,32.1,30.2,24.0,32.1,99.9,5.1503492768642944,77.76944444,14.9,57.7,28.3,23.2,27.7,98.2,3.4776257188721105,27.0
69.36805556,12.5,32.9,35.5,24.7,34.6,89.4,4.848015907767457,65.46736111,9.9,32.4,30.5,23.1,31.0,92.6,5.010781039801309,63.94930556,12.0,32.1,30.2,24.0,32.1,99.9,5.1503492768642944,28.0
95.08958333,15.5,88.5,21.2,20.4,20.8,100.0,0.6491971532151726,69.36805556,12.5,32.9,35.5,24.7,34.6,89.4,4.848015907767457,65.46736111,9.9,32.4,30.5,23.1,31.0,92.6,5.010781039801309,29.0
89.93541667,15.8,77.4,24.4,20.9,22.9,98.6,1.3903940707599405,95.08958333,15.5,88.5,21.2,20.4,20.8,100.0,0.6491971532151726,69.36805556,12.5,32.9,35.5,24.7,34.6,89.4,4.848015907767457,30.0
78.45486111,14.4,45.6,32.4,22.1,28.7,96.5,3.032834632165849,89.93541667,15.8,77.4,24.4,20.9,22.9,98.6,1.3903940707599405,95.08958333,15.5,88.5,21.2,20.4,20.8,100.0,0.6491971532151726,31.0
60.44583333,11.6,34.0,30.5,22.1,30.1,84.7,5.42582821353674,78.45486111,14.4,45.6,32.4,22.1,28.7,96.5,3.032834632165849,89.93541667,15.8,77.4,24.4,20.9,22.9,98.6,1.3903940707599405,32.0
64.37986111,9.4,27.8,33.5,22.8,30.9,100.0,5.0287374455700515,60.44583333,11.6,34.0,30.5,22.1,30.1,84.7,5.42582821353674,78.45486111,14.4,45.6,32.4,22.1,28.7,96.5,3.032834632165849,33.0
70.67847222,11.6,31.2,34.2,24.0,32.5,96.0,4.445673486283088,64.37986111,9.4,27.8,33.5,22.8,30.9,100.0,5.0287374455700515,60.44583333,11.6,34.0,30.5,22.1,30.1,84.7,5.42582821353674,34.0
90.56458333,16.7,81.6,20.6,20.2,20.5,96.2,1.2979450258535996,70.67847222,11.6,31.2,34.2,24.0,32.5,96.0,4.445673486283088,64.37986111,9.4,27.8,33.5,22.8,30.9,100.0,5.0287374455700515,35.0
70.28888889,17.4,39.5,34.3,24.7,35.3,97.6,5.28328863467931,90.56458333,16.7,81.6,20.6,20.2,20.5,96.2,1.2979450258535996,70.67847222,11.6,31.2,34.2,24.0,32.5,96.0,4.445673486283088,36.0
73.35972222,15.5,44.8,35.2,25.6,34.1,96.6,4.629172880646731,70.28888889,17.4,39.5,34.3,24.7,35.3,97.6,5.28328863467931,90.56458333,16.7,81.6,20.6,20.2,20.5,96.2,1.2979450258535996,37.0
81.45416667,16.6,58.6,31.7,24.1,28.6,100.0,3.1285487592693366,73.35972222,15.5,44.8,35.2,25.6,34.1,96.6,4.629172880646731,70.28888889,17.4,39.5,34.3,24.7,35.3,97.6,5.28328863467931,38.0
78.025,19.1,52.3,34.4,25.9,33.6,93.4,4.020828503133583,81.45416667,16.6,58.6,31.7,24.1,28.6,100.0,3.1285487592693366,73.35972222,15.5,44.8,35.2,25.6,34.1,96.6,4.629172880646731,50.0
81.64583333,18.9,63.1,30.0,23.7,28.1,100.0,3.122577524637151,78.025,19.1,52.3,34.4,25.9,33.6,93.4,4.020828503133583,81.45416667,16.6,58.6,31.7,24.1,28.6,100.0,3.1285487592693366,51.0
88.16736111,18.9,71.8,27.1,23.7,27.5,98.5,1.8991639592997576,81.64583333,18.9,63.1,30.0,23.7,28.1,100.0,3.122577524637151,78.025,19.1,52.3,34.4,25.9,33.6,93.4,4.020828503133583,52.0
90.83333333,17.5,75.6,24.0,21.7,24.0,98.8,1.3207122127588378,88.16736111,18.9,71.8,27.1,23.7,27.5,98.5,1.8991639592997576,81.64583333,18.9,63.1,30.0,23.7,28.1,100.0,3.122577524637151,53.0
65.82847222,16.2,34.8,36.0,27.6,38.4,95.8,6.452994898900442,90.83333333,17.5,75.6,24.0,21.7,24.0,98.8,1.3207122127588378,88.16736111,18.9,71.8,27.1,23.7,27.5,98.5,1.8991639592997576,54.0
73.17569444,16.3,41.2,32.8,27.8,36.0,100.0,4.921029492948394,65.82847222,16.2,34.8,36.0,27.6,38.4,95.8,6.452994898900442,90.83333333,17.5,75.6,24.0,21.7,24.0,98.8,1.3207122127588378,55.0
70.07569444,17.0,38.7,32.5,28.9,36.1,98.2,5.668127148624332,73.17569444,16.3,41.2,32.8,27.8,36.0,100.0,4.921029492948394,65.82847222,16.2,34.8,36.0,27.6,38.4,95.8,6.452994898900442,56.0
68.03055556,17.0,36.7,32.8,28.3,35.9,92.7,6.238525430103357,70.07569444,17.0,38.7,32.5,28.9,36.1,98.2,5.668127148624332,73.17569444,16.3,41.2,32.8,27.8,36.0,100.0,4.921029492948394,57.0
75.1625,17.9,42.1,32.0,26.7,35.2,95.6,4.555752495428255,68.03055556,17.0,36.7,32.8,28.3,35.9,92.7,6.238525430103357,70.07569444,17.0,38.7,32.5,28.9,36.1,98.2,5.668127148624332,58.0
92.77291667,17.9,81.7,25.4,23.0,26.0,100.0,1.1199959738055256,75.1625,17.9,42.1,32.0,26.7,35.2,95.6,4.555752495428255,68.03055556,17.0,36.7,32.8,28.3,35.9,92.7,6.238525430103357,59.0
84.78333333,19.5,49.5,31.8,26.1,35.0,100.0,2.7375604084862117,92.77291667,17.9,81.7,25.4,23.0,26.0,100.0,1.1199959738055256,75.1625,17.9,42.1,32.0,26.7,35.2,95.6,4.555752495428255,60.0
83.72986111,18.7,46.5,30.3,26.1,35.4,99.7,2.9898953266518618,84.78333333,19.5,49.5,31.8,26.1,35.0,100.0,2.7375604084862117,92.77291667,17.9,81.7,25.4,23.0,26.0,100.0,1.1199959738055256,61.0
80.94166667,19.7,40.7,35.2,27.5,37.4,100.0,3.737868542867087,83.72986111,18.7,46.5,30.3,26.1,35.4,99.7,2.9898953266518618,84.78333333,19.5,49.5,31.8,26.1,35.0,100.0,2.7375604084862117,62.0
82.11944444,19.4,61.8,30.0,24.4,29.9,97.3,3.1270448861103506,80.94166667,19.7,40.7,35.2,27.5,37.4,100.0,3.737868542867087,83.72986111,18.7,46.5,30.3,26.1,35.4,99.7,2.9898953266518618,63.0
79.78194444,21.8,57.5,32.9,26.1,34.0,92.5,3.942104946458587,82.11944444,19.4,61.8,30.0,24.4,29.9,97.3,3.1270448861103506,80.94166667,19.7,40.7,35.2,27.5,37.4,100.0,3.737868542867087,64.0
68.72083333,20.1,46.4,33.5,27.4,36.0,93.7,6.2643330487248825,79.78194444,21.8,57.5,32.9,26.1,34.0,92.5,3.942104946458587,82.11944444,19.4,61.8,30.0,24.4,29.9,97.3,3.1270448861103506,65.0
67.47986111,18.7,45.4,32.5,25.3,32.3,89.1,5.814665939086171,68.72083333,20.1,46.4,33.5,27.4,36.0,93.7,6.2643330487248825,79.78194444,21.8,57.5,32.9,26.1,34.0,92.5,3.942104946458587,66.0
75.81111111,16.7,50.0,31.9,25.6,31.6,92.8,4.326225031679317,67.47986111,18.7,45.4,32.5,25.3,32.3,89.1,5.814665939086171,68.72083333,20.1,46.4,33.5,27.4,36.0,93.7,6.2643330487248825,67.0
89.975,19.8,74.0,26.4,23.7,26.1,99.9,1.6411675384811004,75.81111111,16.7,50.0,31.9,25.6,31.6,92.8,4.326225031679317,67.47986111,18.7,45.4,32.5,25.3,32.3,89.1,5.814665939086171,68.0
79.23472222,17.4,52.7,32.4,24.3,31.1,98.4,3.3642897651511987,89.975,19.8,74.0,26.4,23.7,26.1,99.9,1.6411675384811004,75.81111111,16.7,50.0,31.9,25.6,31.6,92.8,4.326225031679317,69.0
76.76458333,16.5,45.9,34.0,26.1,35.9,99.5,4.1704561159378635,79.23472222,17.4,52.7,32.4,24.3,31.1,98.4,3.3642897651511987,89.975,19.8,74.0,26.4,23.7,26.1,99.9,1.6411675384811004,70.0
87.53333333,18.6,62.5,31.1,23.6,29.2,98.1,1.9813761579720968,76.76458333,16.5,45.9,34.0,26.1,35.9,99.5,4.1704561159378635,79.23472222,17.4,52.7,32.4,24.3,31.1,98.4,3.3642897651511987,71.0
84.47013889,18.8,53.8,33.2,25.5,34.0,98.8,2.7400966656164565,87.53333333,18.6,62.5,31.1,23.6,29.2,98.1,1.9813761579720968,76.76458333,16.5,45.9,34.0,26.1,35.9,99.5,4.1704561159378635,72.0
97.23263889,19.8,92.8,24.2,22.8,23.8,100.0,0.4422583336060285,84.47013889,18.8,53.8,33.2,25.5,34.0,98.8,2.7400966656164565,87.53333333,18.6,62.5,31.1,23.6,29.2,98.1,1.9813761579720968,73.0
86.81319444,19.4,68.0,29.3,24.2,28.8,100.0,2.3189976071029075,97.23263889,19.8,92.8,24.2,22.8,23.8,100.0,0.4422583336060285,84.47013889,18.8,53.8,33.2,25.5,34.0,98.8,2.7400966656164565,74.0
73.32986111,17.8,43.1,36.9,26.1,34.7,95.9,5.0275658965920265,86.81319444,19.4,68.0,29.3,24.2,28.8,100.0,2.3189976071029075,97.23263889,19.8,92.8,24.2,22.8,23.8,100.0,0.4422583336060285,75.0
93.41111111,18.5,73.0,25.8,23.3,25.5,100.0,0.99831961152879,73.32986111,17.8,43.1,36.9,26.1,34.7,95.9,5.0275658965920265,86.81319444,19.4,68.0,29.3,24.2,28.8,100.0,2.3189976071029075,76.0
83.01458333,18.4,49.9,35.3,25.9,34.6,100.0,3.1138860755924798,93.41111111,18.5,73.0,25.8,23.3,25.5,100.0,0.99831961152879,73.32986111,17.8,43.1,36.9,26.1,34.7,95.9,5.0275658965920265,77.0
74.28958333,20.0,47.0,37.8,27.8,36.8,98.0,5.459602805555671,83.01458333,18.4,49.9,35.3,25.9,34.6,100.0,3.1138860755924798,93.41111111,18.5,73.0,25.8,23.3,25.5,100.0,0.99831961152879,78.0
83.98611111,22.1,59.6,35.7,28.5,36.4,98.4,3.335860449305869,74.28958333,20.0,47.0,37.8,27.8,36.8,98.0,5.459602805555671,83.01458333,18.4,49.9,35.3,25.9,34.6,100.0,3.1138860755924798,79.0
86.09861111,23.7,61.8,35.1,28.2,35.2,98.3,2.9576742802314624,83.98611111,22.1,59.6,35.7,28.5,36.4,98.4,3.335860449305869,74.28958333,20.0,47.0,37.8,27.8,36.8,98.0,5.459602805555671,80.0
85.98541667,24.0,58.4,38.0,29.4,37.6,100.0,3.072787898967312,86.09861111,23.7,61.8,35.1,28.2,35.2,98.3,2.9576742802314624,83.98611111,22.1,59.6,35.7,28.5,36.4,98.4,3.335860449305869,81.0
88.62638889,24.7,68.7,33.3,28.5,33.6,100.0,2.4490006169212064,85.98541667,24.0,58.4,38.0,29.4,37.6,100.0,3.072787898967312,86.09861111,23.7,61.8,35.1,28.2,35.2,98.3,2.9576742802314624,82.0
89.45972222,25.1,64.7,35.6,28.8,35.9,100.0,2.311336379899462,88.62638889,24.7,68.7,33.3,28.5,33.6,100.0,2.4490006169212064,85.98541667,24.0,58.4,38.0,29.4,37.6,100.0,3.072787898967312,83.0
84.79861111,24.9,60.0,36.3,30.4,37.1,100.0,3.4698404382159302,89.45972222,25.1,64.7,35.6,28.8,35.9,100.0,2.311336379899462,88.62638889,24.7,68.7,33.3,28.5,33.6,100.0,2.4490006169212064,84.0
86.25694444,24.3,66.2,36.1,29.3,35.8,98.7,3.0609247021131982,84.79861111,24.9,60.0,36.3,30.4,37.1,100.0,3.4698404382159302,89.45972222,25.1,64.7,35.6,28.8,35.9,100.0,2.311336379899462,85.0
85.6,24.0,66.9,35.6,29.1,34.3,100.0,3.1820225892739704,86.25694444,24.3,66.2,36.1,29.3,35.8,98.7,3.0609247021131982,84.79861111,24.9,60.0,36.3,30.4,37.1,100.0,3.4698404382159302,86.0
92.58333333,24.6,81.6,30.2,27.3,29.6,99.2,1.5073994985912358,85.6,24.0,66.9,35.6,29.1,34.3,100.0,3.1820225892739704,86.25694444,24.3,66.2,36.1,29.3,35.8,98.7,3.0609247021131982,87.0
95.45,24.5,88.2,27.6,26.3,27.4,99.9,0.8876746671720519,92.58333333,24.6,81.6,30.2,27.3,29.6,99.2,1.5073994985912358,85.6,24.0,66.9,35.6,29.1,34.3,100.0,3.1820225892739704,88.0
95.04652778,24.0,82.6,30.0,29.4,29.3,100.0,0.9796800191263232,95.45,24.5,88.2,27.6,26.3,27.4,99.9,0.8876746671720519,92.58333333,24.6,81.6,30.2,27.3,29.6,99.2,1.5073994985912358,89.0
90.76597222,24.8,66.7,32.6,31.9,31.4,100.0,1.908275995839425,95.04652778,24.0,82.6,30.0,29.4,29.3,100.0,0.9796800191263232,95.45,24.5,88.2,27.6,26.3,27.4,99.9,0.8876746671720519,90.0
85.44652778,24.1,60.6,37.6,29.2,35.4,100.0,3.2562088595245573,90.76597222,24.8,66.7,32.6,31.9,31.4,100.0,1.908275995839425,95.04652778,24.0,82.6,30.0,29.4,29.3,100.0,0.9796800191263232,91.0
83.87916667,23.0,62.7,39.4,29.5,36.0,97.9,3.60713493901776,85.44652778,24.1,60.6,37.6,29.2,35.4,100.0,3.2562088595245573,90.76597222,24.8,66.7,32.6,31.9,31.4,100.0,1.908275995839425,92.0
83.08611111,23.3,60.5,38.7,29.5,35.7,98.2,3.8246835683572997,83.87916667,23.0,62.7,39.4,29.5,36.0,97.9,3.60713493901776,85.44652778,24.1,60.6,37.6,29.2,35.4,100.0,3.2562088595245573,93.0
82.70902778,24.5,60.0,37.0,30.1,35.4,98.0,3.9229949733698017,83.08611111,23.3,60.5,38.7,29.5,35.7,98.2,3.8246835683572997,83.87916667,23.0,62.7,39.4,29.5,36.0,97.9,3.60713493901776,94.0
81.83472222,25.6,51.9,40.3,29.8,37.7,98.9,4.194679640548838,82.70902778,24.5,60.0,37.0,30.1,35.4,98.0,3.9229949733698017,83.08611111,23.3,60.5,38.7,29.5,35.7,98.2,3.8246835683572997,95.0
75.95972222,24.6,51.3,38.5,29.2,36.2,97.0,5.676164831279317,81.83472222,25.6,51.9,40.3,29.8,37.7,98.9,4.194679640548838,82.70902778,24.5,60.0,37.0,30.1,35.4,98.0,3.9229949733698017,96.0
79.41875,24.5,55.6,38.9,30.0,36.2,95.6,4.886655421982172,75.95972222,24.6,51.3,38.5,29.2,36.2,97.0,5.676164831279317,81.83472222,25.6,51.9,40.3,29.8,37.7,98.9,4.194679640548838,97.0
80.47083333,25.1,61.3,39.9,30.5,36.8,97.3,4.7563771529053245,79.41875,24.5,55.6,38.9,30.0,36.2,95.6,4.886655421982172,75.95972222,24.6,51.3,38.5,29.2,36.2,97.0,5.676164831279317,1.0
83.17430556,25.8,61.3,39.2,30.6,37.0,96.6,4.040978235606223,80.47083333,25.1,61.3,39.9,30.5,36.8,97.3,4.7563771529053245,79.41875,24.5,55.6,38.9,30.0,36.2,95.6,4.886655421982172,2.0
86.36875,26.6,70.6,38.0,30.7,36.0,98.7,3.2993099750654373,83.17430556,25.8,61.3,39.2,30.6,37.0,96.6,4.040978235606223,80.47083333,25.1,61.3,39.9,30.5,36.8,97.3,4.7563771529053245,3.0
83.69583333,26.7,65.0,38.9,31.1,36.9,97.8,4.10054559495299,86.36875,26.6,70.6,38.0,30.7,36.0,98.7,3.2993099750654373,83.17430556,25.8,61.3,39.2,30.6,37.0,96.6,4.040978235606223,4.0
84.76180556,26.9,67.2,38.5,30.8,36.1,98.7,3.717854109858141,83.69583333,26.7,65.0,38.9,31.1,36.9,97.8,4.10054559495299,86.36875,26.6,70.6,38.0,30.7,36.0,98.7,3.2993099750654373,5.0
84.70625,26.1,69.5,35.7,29.6,34.2,96.2,3.582374435663,84.76180556,26.9,67.2,38.5,30.8,36.1,98.7,3.717854109858141,83.69583333,26.7,65.0,38.9,31.1,36.9,97.8,4.10054559495299,6.0
82.54097222,25.5,53.3,33.5,27.9,37.5,97.4,4.033488043635418,84.70625,26.1,69.5,35.7,29.6,34.2,96.2,3.582374435663,84.76180556,26.9,67.2,38.5,30.8,36.1,98.7,3.717854109858141,27.0
81.96388889,26.4,42.6,37.2,31.7,40.8,98.9,4.439312514710322,82.54097222,25.5,53.3,33.5,27.9,37.5,97.4,4.033488043635418,84.70625,26.1,69.5,35.7,29.6,34.2,96.2,3.582374435663,28.0
87.34375,26.3,63.5,36.1,30.3,36.3,99.6,2.937188729485732,81.96388889,26.4,42.6,37.2,31.7,40.8,98.9,4.439312514710322,82.54097222,25.5,53.3,33.5,27.9,37.5,97.4,4.033488043635418,29.0
83.52986111,25.9,45.8,37.1,32.1,41.2,100.0,4.088499430175128,87.34375,26.3,63.5,36.1,30.3,36.3,99.6,2.937188729485732,81.96388889,26.4,42.6,37.2,31.7,40.8,98.9,4.439312514710322,30.0
83.47291667,26.6,49.7,37.7,32.3,41.0,98.9,4.084144401661167,83.52986111,25.9,45.8,37.1,32.1,41.2,100.0,4.088499430175128,87.34375,26.3,63.5,36.1,30.3,36.3,99.6,2.937188729485732,31.0
91.73611111,25.2,62.0,36.3,30.1,36.9,99.6,1.7431338130322955,83.47291667,26.6,49.7,37.7,32.3,41.0,98.9,4.084144401661167,83.52986111,25.9,45.8,37.1,32.1,41.2,100.0,4.088499430175128,32.0
87.96527778,25.4,63.5,34.3,29.8,35.4,100.0,2.642438020117082,91.73611111,25.2,62.0,36.3,30.1,36.9,99.6,1.7431338130322955,83.47291667,26.6,49.7,37.7,32.3,41.0,98.9,4.084144401661167,33.0
59.975,22.7,29.4,36.1,27.1,35.5,83.6,8.378293803277506,87.96527778,25.4,63.5,34.3,29.8,35.4,100.0,2.642438020117082,91.73611111,25.2,62.0,36.3,30.1,36.9,99.6,1.7431338130322955,34.0
66.15416667,19.8,40.6,34.8,27.8,35.1,86.4,6.640387029073574,59.975,22.7,29.4,36.1,27.1,35.5,83.6,8.378293803277506,87.96527778,25.4,63.5,34.3,29.8,35.4,100.0,2.642438020117082,35.0
70.36527778,19.7,39.6,35.2,27.8,35.0,91.2,5.768837793566827,66.15416667,19.8,40.6,34.8,27.8,35.1,86.4,6.640387029073574,59.975,22.7,29.4,36.1,27.1,35.5,83.6,8.378293803277506,36.0
81.13888889,20.9,59.2,32.4,27.3,32.4,100.0,3.7676617713117952,70.36527778,19.7,39.6,35.2,27.8,35.0,91.2,5.768837793566827,66.15416667,19.8,40.6,34.8,27.8,35.1,86.4,6.640387029073574,37.0
80.71111111,25.6,56.1,38.7,30.3,38.5,95.7,4.652529671020191,81.13888889,20.9,59.2,32.4,27.3,32.4,100.0,3.7676617713117952,70.36527778,19.7,39.6,35.2,27.8,35.0,91.2,5.768837793566827,38.0
78.65416667,26.3,48.7,41.8,31.1,40.5,98.8,5.421068987680111,80.71111111,25.6,56.1,38.7,30.3,38.5,95.7,4.652529671020191,81.13888889,20.9,59.2,32.4,27.3,32.4,100.0,3.7676617713117952,39.0
82.84305556,26.9,66.3,38.0,30.5,37.6,99.1,4.037004038366057,78.65416667,26.3,48.7,41.8,31.1,40.5,98.8,5.421068987680111,80.71111111,25.6,56.1,38.7,30.3,38.5,95.7,4.652529671020191,40.0
91.54027778,26.9,71.4,34.4,29.5,34.9,100.0,1.8889633931198588,82.84305556,26.9,66.3,38.0,30.5,37.6,99.1,4.037004038366057,78.65416667,26.3,48.7,41.8,31.1,40.5,98.8,5.421068987680111,41.0
89.67430556,26.1,71.7,37.0,29.7,35.4,98.3,2.3524130505435763,91.54027778,26.9,71.4,34.4,29.5,34.9,100.0,1.8889633931198588,82.84305556,26.9,66.3,38.0,30.5,37.6,99.1,4.037004038366057,42.0
81.92569444,24.5,54.2,38.3,30.7,38.9,99.5,4.368151889061228,89.67430556,26.1,71.7,37.0,29.7,35.4,98.3,2.3524130505435763,91.54027778,26.9,71.4,34.4,29.5,34.9,100.0,1.8889633931198588,43.0
79.67361111,23.9,53.6,38.3,30.3,38.7,97.2,4.854435466929858,81.92569444,24.5,54.2,38.3,30.7,38.9,99.5,4.368151889061228,89.67430556,26.1,71.7,37.0,29.7,35.4,98.3,2.3524130505435763,44.0
