date,disease,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,H_min_x,ST_max_x,T60_max_x,housa_x,T20_mean_y,T60_mean_y,H_mean_y,H_min_y,ST_max_y,T60_max_y,housa_y,T20_mean_z,H_mean_z,H_min_z,T60_max_z,housa_z
2018-05-29,0,27.4375,25.20750000000001,26.36875000000001,76.95,49.0,28.0,35.5,4.6616417920041595,27.43263888888889,27.08402777777779,82.52083333333333,55.0,28.2,34.6,3.661342892241629,28.677083333333357,87.47916666666669,64.0,34.2,2.722717069801732
2018-05-30,0,23.73333333333332,23.4125,23.292361111111113,86.82847222222217,65.7,24.8,28.9,2.2858081735989164,27.4375,26.36875000000001,76.95,49.0,28.0,35.5,4.6616417920041595,27.43263888888889,82.52083333333333,55.0,34.6,3.661342892241629
2018-05-31,0,22.12708333333333,23.04513888888888,22.079861111111125,88.19236111111113,72.5,24.4,28.9,1.9274264698915404,23.73333333333332,23.292361111111113,86.82847222222217,65.7,24.8,28.9,2.2858081735989164,27.4375,76.95,49.0,35.5,4.6616417920041595
2018-06-01,0,19.822222222222205,21.659027777777773,19.983333333333327,90.05625000000003,75.1,22.3,24.6,1.4583243869499127,22.12708333333333,22.079861111111125,88.19236111111113,72.5,24.4,28.9,1.9274264698915404,23.73333333333332,86.82847222222217,65.7,28.9,2.2858081735989164
2018-06-02,0,24.36944444444444,23.39930555555557,25.287500000000005,66.05416666666667,34.9,27.4,39.5,6.5081230136774195,19.822222222222205,19.983333333333327,90.05625000000003,75.1,22.3,24.6,1.4583243869499127,22.12708333333333,88.19236111111113,72.5,28.9,1.9274264698915404
2018-06-03,0,24.21041666666667,24.059722222222234,24.836111111111112,73.2097222222222,40.4,27.4,36.7,5.022388185058055,24.36944444444444,25.287500000000005,66.05416666666667,34.9,27.4,39.5,6.5081230136774195,19.822222222222205,90.05625000000003,75.1,24.6,1.4583243869499127
2018-06-04,0,25.132638888888888,24.73194444444445,25.79930555555555,70.1875,34.5,28.0,39.1,5.862330515172597,24.21041666666667,24.836111111111112,73.2097222222222,40.4,27.4,36.7,5.022388185058055,24.36944444444444,66.05416666666667,34.9,39.5,6.5081230136774195
2018-06-05,0,25.815972222222207,25.05208333333334,26.226388888888888,69.72569444444447,37.1,27.9,38.6,6.079916812655659,25.132638888888888,25.79930555555555,70.1875,34.5,28.0,39.1,5.862330515172597,24.21041666666667,73.2097222222222,40.4,36.7,5.022388185058055
2018-06-06,0,24.540277777777792,24.614583333333343,24.49791666666667,80.25069444444442,43.8,26.6,35.4,3.640576995599537,25.815972222222207,26.226388888888888,69.72569444444447,37.1,27.9,38.6,6.079916812655659,25.132638888888888,70.1875,34.5,39.1,5.862330515172597
2018-06-07,0,21.291666666666664,23.13958333333333,20.286111111111094,96.96319444444441,90.4,24.1,26.4,0.4523560080112348,24.540277777777792,24.49791666666667,80.25069444444442,43.8,26.6,35.4,3.640576995599537,25.815972222222207,69.72569444444447,37.1,38.6,6.079916812655659
2018-06-08,0,23.859027777777786,23.896527777777766,21.77847222222222,87.66736111111109,51.0,25.8,34.5,1.982561100621319,21.291666666666664,20.286111111111094,96.96319444444441,90.4,24.1,26.4,0.4523560080112348,24.540277777777792,80.25069444444442,43.8,35.4,3.640576995599537
2018-06-09,0,24.19374999999999,24.27083333333334,24.492361111111087,84.33611111111105,53.9,26.3,35.4,2.8866736170808456,23.859027777777786,21.77847222222222,87.66736111111109,51.0,25.8,34.5,1.982561100621319,21.291666666666664,96.96319444444441,90.4,26.4,0.4523560080112348
2018-06-10,0,26.159722222222232,25.14583333333333,25.565972222222232,83.33680555555559,48.1,27.4,35.8,3.2390591244725595,24.19374999999999,24.492361111111087,84.33611111111105,53.9,26.3,35.4,2.8866736170808456,23.859027777777786,87.66736111111109,51.0,34.5,1.982561100621319
2018-06-11,0,23.972916666666652,24.23055555555554,23.65069444444445,86.81875000000008,68.9,25.2,29.5,2.329030360651243,26.159722222222232,25.565972222222232,83.33680555555559,48.1,27.4,35.8,3.2390591244725595,24.19374999999999,84.33611111111105,53.9,35.4,2.8866736170808456
2018-06-12,0,26.19236111111111,24.73333333333334,25.55277777777779,83.74652777777777,62.7,26.3,33.8,3.1573530631477227,23.972916666666652,23.65069444444445,86.81875000000008,68.9,25.2,29.5,2.329030360651243,26.159722222222232,83.33680555555559,48.1,35.8,3.2390591244725595
2018-06-13,0,26.81666666666668,25.46736111111111,26.68263888888889,71.96666666666665,47.9,27.6,36.9,5.757645918468446,26.19236111111111,25.55277777777779,83.74652777777777,62.7,26.3,33.8,3.1573530631477227,23.972916666666652,86.81875000000008,68.9,29.5,2.329030360651243
2018-06-14,0,24.729861111111113,24.34375000000001,24.284722222222207,71.2708333333334,46.3,26.0,34.2,5.2398818353148755,26.81666666666668,26.68263888888889,71.96666666666665,47.9,27.6,36.9,5.757645918468446,26.19236111111111,83.74652777777777,62.7,33.8,3.1573530631477227
2018-06-15,0,24.445138888888913,24.07986111111111,24.568055555555574,77.14097222222225,52.5,26.1,33.8,4.2285801144638295,24.729861111111113,24.284722222222207,71.2708333333334,46.3,26.0,34.2,5.2398818353148755,26.81666666666668,71.96666666666665,47.9,36.9,5.757645918468446
2018-06-16,0,22.684027777777786,23.94374999999999,22.727083333333344,89.90555555555555,75.1,24.7,27.0,1.7026214568747966,24.445138888888913,24.568055555555574,77.14097222222225,52.5,26.1,33.8,4.2285801144638295,24.729861111111113,71.2708333333334,46.3,34.2,5.2398818353148755
2018-06-17,0,22.488194444444442,23.168055555555554,22.39861111111113,81.80624999999998,59.1,24.8,29.8,3.018204562665509,22.684027777777786,22.727083333333344,89.90555555555555,75.1,24.7,27.0,1.7026214568747966,24.445138888888913,77.14097222222225,52.5,33.8,4.2285801144638295
2018-06-18,0,24.36111111111111,23.79375000000001,24.41527777777778,77.32638888888884,51.4,26.1,34.7,4.162450775408582,22.488194444444442,22.39861111111113,81.80624999999998,59.1,24.8,29.8,3.018204562665509,22.684027777777786,89.90555555555555,75.1,27.0,1.7026214568747966
2018-06-19,0,22.097916666666666,23.27986111111112,21.99791666666666,87.80833333333334,71.1,24.5,29.1,1.9818589330248841,24.36111111111111,24.41527777777778,77.32638888888884,51.4,26.1,34.7,4.162450775408582,22.488194444444442,81.80624999999998,59.1,29.8,3.018204562665509
2018-06-20,0,23.94444444444445,23.679861111111112,23.511805555555547,90.65555555555555,70.9,25.5,32.6,1.6396279527477042,22.097916666666666,21.99791666666666,87.80833333333334,71.1,24.5,29.1,1.9818589330248841,24.36111111111111,77.32638888888884,51.4,34.7,4.162450775408582
2018-06-21,0,21.94027777777779,23.11527777777782,22.067361111111122,99.28472222222223,96.9,23.5,24.2,0.11668477735273006,23.94444444444445,23.511805555555547,90.65555555555555,70.9,25.5,32.6,1.6396279527477042,22.097916666666666,87.80833333333334,71.1,29.1,1.9818589330248841
2018-06-22,0,23.93958333333333,23.650694444444426,23.32708333333333,94.43819444444449,77.1,24.7,27.8,0.9668910599961152,21.94027777777779,22.067361111111122,99.28472222222223,96.9,23.5,24.2,0.11668477735273006,23.94444444444445,90.65555555555555,70.9,32.6,1.6396279527477042
2018-06-23,0,25.60625000000001,24.036805555555553,24.738888888888912,82.9055555555556,54.3,26.4,33.6,3.1892387271362086,23.93958333333333,23.32708333333333,94.43819444444449,77.1,24.7,27.8,0.9668910599961152,21.94027777777779,99.28472222222223,96.9,24.2,0.11668477735273006
2018-06-24,0,20.96111111111111,22.697222222222237,21.140972222222224,96.14027777777778,81.0,23.6,25.4,0.6006568920829016,25.60625000000001,24.738888888888912,82.9055555555556,54.3,26.4,33.6,3.1892387271362086,23.93958333333333,94.43819444444449,77.1,27.8,0.9668910599961152
2018-06-25,0,24.63125,23.89305555555556,24.84513888888888,86.21666666666663,58.9,26.4,34.8,2.5851297299732074,20.96111111111111,21.140972222222224,96.14027777777778,81.0,23.6,25.4,0.6006568920829016,25.60625000000001,82.9055555555556,54.3,33.6,3.1892387271362086
2018-06-26,0,27.705555555555573,25.586111111111112,27.196527777777792,81.79930555555555,55.3,28.5,37.6,3.8335366466778367,24.63125,24.84513888888888,86.21666666666663,58.9,26.4,34.8,2.5851297299732074,20.96111111111111,96.14027777777778,81.0,25.4,0.6006568920829016
2018-06-27,0,27.91041666666667,26.446527777777767,27.415277777777785,87.88680555555555,64.2,28.8,37.6,2.578790877255108,27.705555555555573,27.196527777777792,81.79930555555555,55.3,28.5,37.6,3.8335366466778367,24.63125,86.21666666666663,58.9,34.8,2.5851297299732074
2018-06-28,0,28.18888888888889,26.60972222222221,27.15625,91.56527777777771,73.3,28.4,34.1,1.7730715850752747,27.91041666666667,27.415277777777785,87.88680555555555,64.2,28.8,37.6,2.578790877255108,27.705555555555573,81.79930555555555,55.3,37.6,3.8335366466778367
2018-06-29,0,28.99236111111113,27.23402777777777,28.11944444444445,89.58263888888891,66.4,29.5,37.2,2.2952118780339097,28.18888888888889,27.15625,91.56527777777771,73.3,28.4,34.1,1.7730715850752747,27.91041666666667,87.88680555555555,64.2,37.6,2.578790877255108
2018-06-30,0,28.83819444444445,27.42708333333333,28.071527777777767,90.87430555555555,75.9,28.9,33.9,2.0059441949922805,28.99236111111113,28.11944444444445,89.58263888888891,66.4,29.5,37.2,2.2952118780339097,28.18888888888889,91.56527777777771,73.3,34.1,1.7730715850752747
2018-07-01,0,28.985416666666666,27.70486111111111,27.939583333333346,95.24722222222216,71.1,29.1,37.0,1.0380341918302474,28.83819444444445,28.071527777777767,90.87430555555555,75.9,28.9,33.9,2.0059441949922805,28.99236111111113,89.58263888888891,66.4,37.2,2.2952118780339097
2018-07-02,0,30.10625000000001,28.25694444444445,29.33819444444445,88.23263888888886,69.9,30.3,36.6,2.7502760836473343,28.985416666666666,27.939583333333346,95.24722222222216,71.1,29.1,37.0,1.0380341918302474,28.83819444444445,90.87430555555555,75.9,33.9,2.0059441949922805
2018-07-03,0,29.594444444444427,27.985416666666683,27.93541666666666,94.63125,80.9,29.5,33.0,1.1723282317760315,30.10625000000001,29.33819444444445,88.23263888888886,69.9,30.3,36.6,2.7502760836473343,28.985416666666666,95.24722222222216,71.1,37.0,1.0380341918302474
2018-07-04,0,29.556944444444426,27.95347222222223,27.27152777777779,94.10902777777771,73.9,29.5,34.2,1.2453523958152573,29.594444444444427,27.93541666666666,94.63125,80.9,29.5,33.0,1.1723282317760315,30.10625000000001,88.23263888888886,69.9,36.6,2.7502760836473343
2018-07-05,0,27.21805555555556,27.30694444444446,26.72986111111112,96.72222222222223,86.8,27.9,29.8,0.6747715542181779,29.556944444444426,27.27152777777779,94.10902777777771,73.9,29.5,34.2,1.2453523958152573,29.594444444444427,94.63125,80.9,33.0,1.1723282317760315
2018-07-06,0,25.97291666666667,26.311805555555548,25.739583333333343,98.80416666666667,94.2,26.7,27.4,0.23445563589781304,27.21805555555556,26.72986111111112,96.72222222222223,86.8,27.9,29.8,0.6747715542181779,29.556944444444426,94.10902777777771,73.9,34.2,1.2453523958152573
2018-07-07,0,26.27847222222221,26.05625000000002,25.82777777777777,99.2375,92.4,27.9,28.5,0.15014908679563518,25.97291666666667,25.739583333333343,98.80416666666667,94.2,26.7,27.4,0.23445563589781304,27.21805555555556,96.72222222222223,86.8,29.8,0.6747715542181779
2018-07-08,0,27.349305555555574,26.80972222222222,26.50763888888893,97.3201388888889,75.7,31.5,31.9,0.5456920660221781,26.27847222222221,25.82777777777777,99.2375,92.4,27.9,28.5,0.15014908679563518,25.97291666666667,98.80416666666667,94.2,27.4,0.23445563589781304
2018-07-09,0,29.211111111111112,27.58819444444445,28.429861111111112,74.56319444444446,43.7,29.9,35.6,5.68953128079085,27.349305555555574,26.50763888888893,97.3201388888889,75.7,31.5,31.9,0.5456920660221781,26.27847222222221,99.2375,92.4,28.5,0.15014908679563518
2018-07-10,0,29.70625,27.77708333333332,27.963194444444433,76.25763888888885,46.4,30.2,35.0,5.191433384319669,29.211111111111112,28.429861111111112,74.56319444444446,43.7,29.9,35.6,5.68953128079085,27.349305555555574,97.3201388888889,75.7,31.9,0.5456920660221781
2018-07-11,0,29.98472222222223,27.98680555555556,28.130555555555553,70.07986111111113,42.0,30.1,34.6,6.595736855520173,29.70625,27.963194444444433,76.25763888888885,46.4,30.2,35.0,5.191433384319669,29.211111111111112,74.56319444444446,43.7,35.6,5.68953128079085
2018-07-12,0,29.54444444444444,28.00486111111111,28.73611111111111,54.18263888888888,33.6,29.6,35.4,10.401388106306902,29.98472222222223,28.130555555555553,70.07986111111113,42.0,30.1,34.6,6.595736855520173,29.70625,76.25763888888885,46.4,35.0,5.191433384319669
2018-07-13,0,30.290972222222226,28.46180555555555,28.80486111111113,62.369444444444454,36.7,30.3,36.2,8.571313044894756,29.54444444444444,28.73611111111111,54.18263888888888,33.6,29.6,35.4,10.401388106306902,29.98472222222223,70.07986111111113,42.0,34.6,6.595736855520173
2018-07-14,0,31.84999999999999,28.75208333333333,29.479861111111113,55.12083333333332,35.8,30.9,36.1,10.561062538637023,30.290972222222226,28.80486111111113,62.369444444444454,36.7,30.3,36.2,8.571313044894756,29.54444444444444,54.18263888888888,33.6,35.4,10.401388106306902
2018-07-15,0,31.433333333333305,28.918055555555554,29.402777777777786,54.38194444444443,35.2,30.8,35.5,10.695135973458298,31.84999999999999,29.479861111111113,55.12083333333332,35.8,30.9,36.1,10.561062538637023,30.290972222222226,62.369444444444454,36.7,36.2,8.571313044894756
2018-07-16,0,32.125694444444434,29.27708333333332,30.35972222222223,48.02777777777776,33.8,31.2,36.1,12.75818378872474,31.433333333333305,29.402777777777786,54.38194444444443,35.2,30.8,35.5,10.695135973458298,31.84999999999999,55.12083333333332,35.8,36.1,10.561062538637023
2018-07-17,0,30.52083333333334,29.26250000000001,29.56111111111112,54.06388888888888,35.2,31.1,35.5,10.852171058537559,32.125694444444434,30.35972222222223,48.02777777777776,33.8,31.2,36.1,12.75818378872474,31.433333333333305,54.38194444444443,35.2,35.5,10.695135973458298
2018-07-18,0,30.693750000000005,29.475,30.164583333333344,46.546527777777754,33.7,31.1,35.7,12.999666376981645,30.52083333333334,29.56111111111112,54.06388888888888,35.2,31.1,35.5,10.852171058537559,32.125694444444434,48.02777777777776,33.8,36.1,12.75818378872474
2018-07-19,0,32.20347222222222,29.98333333333333,30.496527777777768,51.131944444444436,32.7,31.7,35.2,12.074986159206428,30.693750000000005,30.164583333333344,46.546527777777754,33.7,31.1,35.7,12.999666376981645,30.52083333333334,54.06388888888888,35.2,35.5,10.852171058537559
