date,disease,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,H_min_x,ST_max_x,T60_max_x,housa_x,T20_mean_y,T60_mean_y,H_mean_y,H_min_y,ST_max_y,T60_max_y,housa_y,T20_mean_z,H_mean_z,H_min_z,T60_max_z,housa_z
2018-07-20,0,30.990972222222233,29.83125,30.27916666666665,42.77361111111113,29.0,31.3,36.0,13.993875968552544,32.20347222222222,30.496527777777768,51.131944444444436,32.7,31.7,35.2,12.074986159206428,30.693750000000005,46.546527777777754,33.7,35.7,12.999666376981645
2018-07-21,0,30.13333333333333,29.26666666666666,28.677777777777766,51.83750000000001,30.6,30.3,34.1,10.902930282752127,30.990972222222233,30.27916666666665,42.77361111111113,29.0,31.3,36.0,13.993875968552544,32.20347222222222,51.131944444444436,32.7,35.2,12.074986159206428
2018-08-11,0,29.37361111111112,28.5,28.33055555555555,47.88055555555553,24.4,28.5,32.1,11.601660853452447,30.13333333333333,28.677777777777766,51.83750000000001,30.6,30.3,34.1,10.902930282752127,30.990972222222233,42.77361111111113,29.0,36.0,13.993875968552544
2018-08-12,0,30.58055555555555,30.090277777777768,30.6,83.47222222222223,50.0,33.1,39.4,4.104170039623955,29.37361111111112,28.33055555555555,47.88055555555553,24.4,28.5,32.1,11.601660853452447,30.13333333333333,51.83750000000001,30.6,34.1,10.902930282752127
2018-08-13,0,29.591666666666665,29.46041666666666,29.372222222222234,89.9375,65.0,31.5,35.2,2.35567675553356,30.58055555555555,30.6,83.47222222222223,50.0,33.1,39.4,4.104170039623955,29.37361111111112,47.88055555555553,24.4,32.1,11.601660853452447
2018-08-14,0,30.686805555555548,30.21249999999999,30.38194444444445,86.44444444444444,58.0,34.0,37.7,3.3311718737707103,29.591666666666665,29.372222222222234,89.9375,65.0,31.5,35.2,2.35567675553356,30.58055555555555,83.47222222222223,50.0,39.4,4.104170039623955
2018-08-15,0,30.491666666666656,30.20138888888889,30.285416666666656,85.22916666666667,59.0,32.9,37.3,3.61307298968224,30.686805555555548,30.38194444444445,86.44444444444444,58.0,34.0,37.7,3.3311718737707103,29.591666666666665,89.9375,65.0,35.2,2.35567675553356
2018-08-16,0,27.49166666666665,28.492361111111087,27.51319444444444,93.70833333333331,68.0,30.7,35.4,1.3458616441633249,30.491666666666656,30.285416666666656,85.22916666666667,59.0,32.9,37.3,3.61307298968224,30.686805555555548,86.44444444444444,58.0,37.7,3.3311718737707103
2018-08-17,0,28.27986111111112,28.42430555555555,28.12291666666667,90.25,67.0,30.5,33.7,2.1485378558398716,27.49166666666665,27.51319444444444,93.70833333333331,68.0,30.7,35.4,1.3458616441633249,30.491666666666656,85.22916666666667,59.0,37.3,3.61307298968224
2018-08-18,0,28.63194444444445,27.634027777777767,27.79375,66.13194444444444,36.0,30.8,35.5,7.344616847573827,28.27986111111112,28.12291666666667,90.25,67.0,30.5,33.7,2.1485378558398716,27.49166666666665,93.70833333333331,68.0,35.4,1.3458616441633249
2018-08-19,0,26.213888888888878,26.31319444444444,25.559722222222234,69.34027777777777,47.0,29.3,34.0,5.9579175237565885,28.63194444444445,27.79375,66.13194444444444,36.0,30.8,35.5,7.344616847573827,28.27986111111112,90.25,67.0,33.7,2.1485378558398716
2018-08-20,0,26.352777777777767,25.996527777777768,25.60763888888889,73.47222222222223,48.0,29.1,34.5,5.167219978135631,26.213888888888878,25.559722222222234,69.34027777777777,47.0,29.3,34.0,5.9579175237565885,28.63194444444445,66.13194444444444,36.0,35.5,7.344616847573827
2018-08-21,0,26.88333333333333,26.397916666666678,26.395138888888912,84.65972222222223,64.0,28.6,33.3,3.1064560559369285,26.352777777777767,25.60763888888889,73.47222222222223,48.0,29.1,34.5,5.167219978135631,26.213888888888878,69.34027777777777,47.0,34.0,5.9579175237565885
2018-08-22,0,30.89930555555557,28.9597222222222,29.888888888888875,86.67361111111109,64.0,31.6,37.7,3.1983186153873984,26.88333333333333,26.395138888888912,84.65972222222223,64.0,28.6,33.3,3.1064560559369285,26.352777777777767,73.47222222222223,48.0,34.5,5.167219978135631
2018-08-23,0,32.150694444444454,29.82083333333333,30.7,83.84027777777777,58.0,32.3,38.1,4.031999854674895,30.89930555555557,29.888888888888875,86.67361111111109,64.0,31.6,37.7,3.1983186153873984,26.88333333333333,84.65972222222223,64.0,33.3,3.1064560559369285
2018-08-24,0,30.334722222222208,29.42013888888889,29.5875,87.95833333333331,74.0,31.8,37.7,2.8483988514497467,32.150694444444454,30.7,83.84027777777777,58.0,32.3,38.1,4.031999854674895,30.89930555555557,86.67361111111109,64.0,37.7,3.1983186153873984
2018-08-25,0,28.69513888888884,28.95000000000001,28.607638888888875,92.32638888888887,77.0,30.1,34.0,1.7312429127451343,30.334722222222208,29.5875,87.95833333333331,74.0,31.8,37.7,2.8483988514497467,32.150694444444454,83.84027777777777,58.0,38.1,4.031999854674895
2018-08-26,0,29.51180555555554,28.856944444444427,28.94166666666668,90.63194444444444,77.0,30.3,33.3,2.147981591369228,28.69513888888884,28.607638888888875,92.32638888888887,77.0,30.1,34.0,1.7312429127451343,30.334722222222208,87.95833333333331,74.0,37.7,2.8483988514497467
2018-08-27,0,30.927083333333307,29.29513888888888,29.820138888888888,84.8125,62.0,31.7,36.2,3.6329607694331534,29.51180555555554,28.94166666666668,90.63194444444444,77.0,30.3,33.3,2.147981591369228,28.69513888888884,92.32638888888887,77.0,34.0,1.7312429127451343
2018-08-28,0,30.774999999999977,29.13541666666667,29.539583333333308,82.36805555555556,63.0,31.2,35.6,4.161140606592316,30.927083333333307,29.820138888888888,84.8125,62.0,31.7,36.2,3.6329607694331534,29.51180555555554,90.63194444444444,77.0,33.3,2.147981591369228
2018-08-29,1,29.62013888888889,28.78125000000001,28.75277777777779,85.8263888888889,66.0,30.5,35.2,3.22026956998478,30.774999999999977,29.539583333333308,82.36805555555556,63.0,31.2,35.6,4.161140606592316,30.927083333333307,84.8125,62.0,36.2,3.6329607694331534
2018-08-30,1,30.32222222222222,29.00000000000001,29.27986111111113,84.4861111111111,66.0,30.6,34.6,3.6157293600914198,29.62013888888889,28.75277777777779,85.8263888888889,66.0,30.5,35.2,3.22026956998478,30.774999999999977,82.36805555555556,63.0,35.6,4.161140606592316
2018-08-31,1,29.331944444444442,28.770833333333314,28.690277777777762,90.27777777777777,64.0,30.3,32.8,2.2022302811189047,30.32222222222222,29.27986111111113,84.4861111111111,66.0,30.6,34.6,3.6157293600914198,29.62013888888889,85.8263888888889,66.0,35.2,3.22026956998478
2018-09-01,1,30.839583333333344,29.09513888888889,29.57708333333332,86.16666666666669,63.0,31.5,35.7,3.2705684328507347,29.331944444444442,28.690277777777762,90.27777777777777,64.0,30.3,32.8,2.2022302811189047,30.32222222222222,84.4861111111111,66.0,34.6,3.6157293600914198
2018-09-02,1,26.85069444444445,27.634027777777767,26.71944444444446,89.4375,80.0,28.4,30.2,2.1733109437504083,30.839583333333344,29.57708333333332,86.16666666666669,63.0,31.5,35.7,3.2705684328507347,29.331944444444442,90.27777777777777,64.0,32.8,2.2022302811189047
2018-09-03,1,28.10694444444445,27.509027777777767,27.26805555555555,87.19444444444444,64.0,29.6,33.9,2.7066365958181025,26.85069444444445,26.71944444444446,89.4375,80.0,28.4,30.2,2.1733109437504083,30.839583333333344,86.16666666666669,63.0,35.7,3.2705684328507347
2018-09-04,1,29.168055555555558,27.730555555555572,28.09791666666666,84.06944444444444,65.0,30.0,35.6,3.506237229624744,28.10694444444445,27.26805555555555,87.19444444444444,64.0,29.6,33.9,2.7066365958181025,26.85069444444445,89.4375,80.0,30.2,2.1733109437504083
2018-09-05,1,27.07291666666668,27.610416666666694,27.225000000000005,95.26388888888887,88.0,28.8,31.4,0.9989382140972946,29.168055555555558,28.09791666666666,84.06944444444444,65.0,30.0,35.6,3.506237229624744,28.10694444444445,87.19444444444444,64.0,33.9,2.7066365958181025
2018-09-06,1,28.437500000000004,27.90208333333333,28.065972222222253,87.88194444444444,68.0,29.7,34.2,2.662983599379371,27.07291666666668,27.225000000000005,95.26388888888887,88.0,28.8,31.4,0.9989382140972946,29.168055555555558,84.06944444444444,65.0,35.6,3.506237229624744
2018-09-07,1,27.07083333333333,27.1125,26.773611111111112,87.3125,73.0,28.4,32.0,2.617495972705927,28.437500000000004,28.065972222222253,87.88194444444444,68.0,29.7,34.2,2.662983599379371,27.07291666666668,95.26388888888887,88.0,31.4,0.9989382140972946
2018-09-08,1,26.919444444444466,27.100000000000005,26.99375,90.22916666666669,81.0,28.0,30.0,2.0376540610615974,27.07083333333333,26.773611111111112,87.3125,73.0,28.4,32.0,2.617495972705927,28.437500000000004,87.88194444444444,68.0,34.2,2.662983599379371
2018-09-09,1,27.67569444444446,27.50277777777778,27.61458333333333,90.22222222222223,74.0,28.6,32.2,2.1019594654719604,26.919444444444466,26.99375,90.22916666666669,81.0,28.0,30.0,2.0376540610615974,27.07083333333333,87.3125,73.0,32.0,2.617495972705927
2018-09-10,1,28.494444444444426,27.814583333333346,28.175,88.22222222222223,67.0,29.8,34.8,2.6019652909749507,27.67569444444446,27.61458333333333,90.22222222222223,74.0,28.6,32.2,2.1019594654719604,26.919444444444466,90.22916666666669,81.0,30.0,2.0376540610615974
2018-09-11,1,24.72361111111111,26.49722222222221,25.15625000000001,93.23611111111113,87.0,27.4,28.6,1.2883619489947742,28.494444444444426,28.175,88.22222222222223,67.0,29.8,34.8,2.6019652909749507,27.67569444444446,90.22222222222223,74.0,32.2,2.1019594654719604
2018-09-12,1,23.418055555555547,24.74583333333334,23.54375,85.56944444444444,76.0,25.6,28.1,2.5361286752822534,24.72361111111111,25.15625000000001,93.23611111111113,87.0,27.4,28.6,1.2883619489947742,28.494444444444426,88.22222222222223,67.0,34.8,2.6019652909749507
2018-09-13,1,22.15694444444444,23.79583333333333,22.22430555555555,84.84027777777777,74.0,24.7,26.2,2.4927880169462417,23.418055555555547,23.54375,85.56944444444444,76.0,25.6,28.1,2.5361286752822534,24.72361111111111,93.23611111111113,87.0,28.6,1.2883619489947742
2018-09-14,1,23.91041666666666,23.958333333333343,23.69027777777779,84.59722222222223,70.0,25.6,31.1,2.7269657513644483,22.15694444444444,22.22430555555555,84.84027777777777,74.0,24.7,26.2,2.4927880169462417,23.418055555555547,85.56944444444444,76.0,28.1,2.5361286752822534
2018-09-15,1,23.172916666666666,24.07569444444445,23.352083333333336,90.96527777777777,82.0,25.0,26.6,1.572614501321686,23.91041666666666,23.69027777777779,84.59722222222223,70.0,25.6,31.1,2.7269657513644483,22.15694444444444,84.84027777777777,74.0,26.2,2.4927880169462417
2018-09-16,1,23.809722222222234,24.397222222222236,23.96388888888889,94.97222222222223,83.0,25.1,27.0,0.9024209412528612,23.172916666666666,23.352083333333336,90.96527777777777,82.0,25.0,26.6,1.572614501321686,23.91041666666666,84.59722222222223,70.0,31.1,2.7269657513644483
2018-09-17,1,27.78333333333333,25.996527777777768,27.11111111111112,86.46527777777777,67.0,28.1,33.8,2.838866980112776,23.809722222222234,23.96388888888889,94.97222222222223,83.0,25.1,27.0,0.9024209412528612,23.172916666666666,90.96527777777777,82.0,26.6,1.572614501321686
2018-09-18,1,27.991666666666678,26.48333333333333,27.20208333333333,75.5625,57.0,28.4,33.7,5.148568672014694,27.78333333333333,27.11111111111112,86.46527777777777,67.0,28.1,33.8,2.838866980112776,23.809722222222234,94.97222222222223,83.0,27.0,0.9024209412528612
2018-09-19,1,25.847916666666674,25.36458333333335,25.26527777777777,78.03472222222223,63.0,27.4,31.7,4.206562724516484,27.991666666666678,27.20208333333333,75.5625,57.0,28.4,33.7,5.148568672014694,27.78333333333333,86.46527777777777,67.0,33.8,2.838866980112776
2018-09-20,1,25.672916666666666,24.16666666666665,24.55833333333333,79.52083333333333,53.0,29.2,32.1,3.786506082312152,25.847916666666674,25.26527777777777,78.03472222222223,63.0,27.4,31.7,4.206562724516484,27.991666666666678,75.5625,57.0,33.7,5.148568672014694
2018-09-21,1,21.28541666666668,21.941666666666656,21.3986111111111,90.67361111111113,85.0,23.9,24.0,1.4705843905446807,25.672916666666666,24.55833333333333,79.52083333333333,53.0,29.2,32.1,3.786506082312152,25.847916666666674,78.03472222222223,63.0,31.7,4.206562724516484
2018-09-22,1,21.55763888888889,22.96041666666667,21.851388888888888,92.51388888888887,88.0,23.6,24.2,1.2079128062432058,21.28541666666668,21.3986111111111,90.67361111111113,85.0,23.9,24.0,1.4705843905446807,25.672916666666666,79.52083333333333,53.0,32.1,3.786506082312152
2018-09-23,1,25.57361111111112,24.666666666666657,25.25833333333333,83.15277777777777,61.0,27.1,32.9,3.2252946279432364,21.55763888888889,21.851388888888888,92.51388888888887,88.0,23.6,24.2,1.2079128062432058,21.28541666666668,90.67361111111113,85.0,24.0,1.4705843905446807
2018-09-24,1,25.28680555555556,24.62361111111109,24.860416666666666,82.2361111111111,63.0,26.7,31.3,3.334234510533852,25.57361111111112,25.25833333333333,83.15277777777777,61.0,27.1,32.9,3.2252946279432364,21.55763888888889,92.51388888888887,88.0,24.2,1.2079128062432058
2018-09-25,1,25.303472222222233,25.227777777777767,25.191666666666666,89.29861111111109,72.0,26.7,30.0,2.0419490260724125,25.28680555555556,24.860416666666666,82.2361111111111,63.0,26.7,31.3,3.334234510533852,25.57361111111112,83.15277777777777,61.0,32.9,3.2252946279432364
2018-09-26,1,22.021527777777774,23.87569444444444,22.488194444444453,92.74305555555556,86.0,24.8,24.4,1.209338953422284,25.303472222222233,25.191666666666666,89.29861111111109,72.0,26.7,30.0,2.0419490260724125,25.28680555555556,82.2361111111111,63.0,31.3,3.334234510533852
2018-09-27,1,22.15486111111112,23.246527777777786,22.19791666666666,88.85416666666669,71.0,24.5,26.8,1.830315875477424,22.021527777777774,22.488194444444453,92.74305555555556,86.0,24.8,24.4,1.209338953422284,25.303472222222233,89.29861111111109,72.0,30.0,2.0419490260724125
2018-09-28,1,20.07638888888889,22.068055555555528,20.25902777777778,92.36111111111113,76.0,23.2,25.0,1.136290900468056,22.15486111111112,22.19791666666666,88.85416666666669,71.0,24.5,26.8,1.830315875477424,22.021527777777774,92.74305555555556,86.0,24.4,1.209338953422284
2018-09-29,1,22.32569444444444,22.086805555555557,21.56319444444444,82.10416666666667,59.0,24.6,29.7,2.8455619713103486,20.07638888888889,20.25902777777778,92.36111111111113,76.0,23.2,25.0,1.136290900468056,22.15486111111112,88.85416666666669,71.0,26.8,1.830315875477424
2018-09-30,1,20.03958333333334,21.686111111111146,20.254166666666674,88.08333333333331,81.0,22.0,21.6,1.7721712929251812,22.32569444444444,21.56319444444444,82.10416666666667,59.0,24.6,29.7,2.8455619713103486,20.07638888888889,92.36111111111113,76.0,25.0,1.136290900468056
2018-10-01,1,24.280555555555548,23.122916666666693,23.943750000000005,94.38194444444444,78.0,24.5,28.0,1.0073522977950693,20.03958333333334,20.254166666666674,88.08333333333331,81.0,22.0,21.6,1.7721712929251812,22.32569444444444,82.10416666666667,59.0,29.7,2.8455619713103486
2018-10-27,1,24.71319444444445,24.025,25.172916666666666,72.9513888888889,45.0,24.1,34.0,5.156388484863854,24.280555555555548,23.943750000000005,94.38194444444444,78.0,24.5,28.0,1.0073522977950693,20.03958333333334,88.08333333333331,81.0,21.6,1.7721712929251812
