date,disease,T20_mean,ST_mean,T60_mean,H_mean,T20_min,ST_min,T60_min,H_min,T20_max,ST_max,T60_max,H_max
2016-07-22,0,27.09652777777778,26.780555555555555,27.288888888888877,74.05555555555556,23.2,24.7,23.2,45.0,34.5,31.0,36.5,96.0
2016-07-23,0,25.844444444444452,25.793055555555572,26.34166666666668,71.6111111111111,22.3,24.0,22.1,48.0,33.1,28.8,34.7,90.0
2016-07-24,0,26.68611111111111,26.38958333333333,27.42013888888889,73.0763888888889,21.5,23.8,21.5,43.0,35.8,30.7,39.6,100.0
2016-07-25,0,27.43055555555555,26.800694444444453,28.029861111111103,75.33333333333333,21.5,24.0,21.6,41.0,36.0,30.8,39.6,100.0
2016-07-26,0,23.3902777777778,24.84930555555555,23.490972222222208,96.04861111111113,21.7,24.0,22.0,84.0,26.7,25.5,26.3,100.0
2016-07-27,0,26.343055555555548,25.635416666666664,26.45555555555555,86.7638888888889,21.8,23.7,22.2,53.0,36.1,28.8,37.1,100.0
2016-07-28,0,27.82569444444445,26.507638888888888,27.461111111111112,83.7361111111111,23.7,24.9,23.6,55.0,38.3,29.4,37.7,100.0
2016-07-29,0,28.03125000000001,26.947222222222212,27.24027777777778,83.6111111111111,22.0,24.5,22.3,51.0,38.3,33.2,36.8,100.0
2016-07-30,0,28.26319444444445,26.916666666666675,27.68888888888889,79.68055555555556,21.3,24.4,21.8,53.0,36.8,29.3,35.0,100.0
2016-07-31,0,28.868749999999995,27.2097222222222,28.45902777777779,79.60416666666667,21.9,24.7,22.4,53.0,35.9,29.4,35.4,100.0
2016-08-01,0,28.589583333333326,27.62569444444444,28.29166666666667,86.53472222222223,23.4,25.6,23.7,56.0,37.6,30.0,35.4,100.0
2016-08-02,0,28.879861111111122,27.7,28.127777777777787,87.1736111111111,23.6,25.8,24.0,65.0,37.0,29.4,34.0,100.0
2016-08-03,0,28.92847222222223,27.51527777777776,28.1,86.5,23.8,26.1,24.4,64.0,39.3,29.2,34.6,100.0
2016-08-04,0,29.415277777777767,27.899305555555554,28.88958333333334,82.36805555555556,23.6,25.6,24.0,59.0,38.9,30.5,35.3,100.0
2016-08-05,0,29.686111111111103,28.020138888888887,29.13541666666667,82.79166666666667,23.9,26.0,24.4,61.0,38.0,30.0,35.4,100.0
2016-08-06,0,29.740277777777766,28.10069444444446,29.147222222222208,82.25,24.2,26.3,24.5,62.0,39.2,29.9,35.9,100.0
2016-08-07,0,29.25138888888889,28.02499999999999,28.71180555555555,85.0625,24.3,26.3,24.7,61.0,39.4,30.2,36.8,100.0
2016-08-08,0,31.04444444444445,28.136111111111113,29.963194444444447,74.5138888888889,23.6,26.1,24.2,55.0,38.5,32.4,35.5,100.0
2016-08-09,0,31.35277777777777,28.324305555555558,30.017361111111107,67.53472222222223,24.7,25.3,24.5,52.0,39.2,32.4,35.7,83.0
2016-08-10,0,28.892361111111107,26.62013888888889,27.915972222222226,71.9236111111111,22.4,25.3,23.0,45.0,37.5,28.6,34.2,94.0
2016-08-11,0,28.286111111111122,26.60069444444445,27.56736111111111,81.25,21.1,24.2,21.7,58.0,35.6,28.4,34.0,97.0
2016-08-12,0,28.315972222222214,27.070138888888888,27.91319444444445,80.34027777777777,23.4,25.6,23.9,50.0,35.6,29.9,36.2,100.0
2016-08-13,0,28.718749999999986,27.24236111111111,28.02847222222222,81.52083333333333,24.3,25.5,24.2,62.0,37.1,29.7,35.3,93.0
2016-08-14,0,26.78263888888891,26.50277777777778,26.549305555555566,85.8125,23.8,25.7,24.4,73.0,32.1,27.3,30.4,98.0
2016-08-15,0,28.923611111111104,27.323611111111106,28.18125000000001,84.85416666666667,23.4,25.2,23.8,62.0,37.4,30.0,36.9,98.0
2016-08-16,0,28.983333333333324,27.46875000000001,28.20486111111111,84.1875,23.9,26.1,24.5,61.0,36.5,29.0,33.6,100.0
2016-08-17,0,30.08263888888891,27.738888888888898,29.27291666666666,81.8263888888889,25.5,26.5,25.7,58.0,35.5,29.0,33.9,98.0
2016-08-18,0,30.38055555555555,28.675694444444442,29.61597222222223,86.16666666666669,26.6,27.2,26.6,65.0,37.6,31.0,35.8,99.0
2016-08-19,0,29.85625,28.28611111111111,28.936111111111103,85.5,24.9,26.8,25.5,66.0,39.1,29.7,34.1,99.0
2016-08-20,0,29.88055555555555,27.933333333333326,28.971527777777766,81.5763888888889,24.0,26.4,24.8,59.0,37.0,29.4,34.5,100.0
2016-08-21,0,30.09791666666667,29.062499999999986,29.540972222222194,76.1388888888889,23.6,25.8,24.3,34.0,40.2,39.1,41.7,95.0
2016-08-22,0,29.552777777777766,27.665972222222237,28.61736111111113,84.65972222222223,25.3,26.5,25.5,66.0,36.3,29.3,32.6,98.0
2016-08-23,0,30.03263888888888,28.165277777777767,29.127777777777766,81.33333333333333,24.3,26.2,25.0,50.0,37.6,36.5,38.1,99.0
2016-08-24,0,28.79444444444445,27.46041666666665,28.13333333333334,83.7986111111111,24.5,26.2,25.0,68.0,35.6,28.8,32.9,97.0
2016-08-25,0,29.190972222222204,27.410416666666666,28.21319444444445,82.13194444444444,24.3,26.2,24.9,58.0,37.1,28.7,33.1,98.0
2016-08-26,0,29.10000000000001,27.24236111111109,28.23194444444445,81.30555555555556,23.0,25.4,23.7,58.0,37.3,28.9,33.5,99.0
2016-08-27,0,28.466666666666665,27.248611111111106,27.914583333333322,83.3125,23.6,25.8,24.3,57.0,40.1,29.6,36.4,98.0
2016-08-28,0,28.749305555555548,27.053472222222233,27.975000000000005,78.22222222222223,24.4,25.8,24.8,53.0,39.1,29.6,37.8,93.0
2016-08-29,0,29.652777777777793,27.064583333333346,28.32638888888889,76.78472222222223,24.6,26.0,25.2,58.0,37.8,28.5,33.7,89.0
2016-08-30,0,26.43055555555555,25.45625,25.79791666666668,72.13194444444444,20.8,23.8,21.6,48.0,37.4,27.8,32.9,90.0
2016-08-31,0,27.80069444444446,25.302777777777774,26.375,72.375,19.0,22.8,20.0,45.0,40.3,31.9,33.8,93.0
2016-09-01,0,28.58819444444444,26.42847222222223,27.036805555555574,81.47222222222223,22.2,24.5,22.8,57.0,41.5,28.7,34.2,97.0
2016-09-02,0,29.063194444444452,26.612500000000004,27.363888888888887,79.08333333333333,20.9,24.3,21.9,57.0,39.4,28.9,34.8,95.0
2016-09-03,0,29.886805555555558,27.25625000000001,28.333333333333353,78.5138888888889,24.1,25.8,24.5,58.0,41.4,29.1,36.4,98.0
2016-09-04,0,29.32083333333333,27.472222222222246,28.24375,82.1875,22.9,26.2,23.8,63.0,39.5,29.1,34.3,96.0
2016-09-05,0,26.37083333333333,26.54583333333333,26.16944444444445,92.4375,22.5,25.4,23.4,77.0,34.3,27.6,30.5,100.0
2016-09-06,0,27.81666666666667,26.884027777777767,27.136805555555554,91.90972222222223,24.4,26.0,24.9,67.0,40.3,28.2,34.6,100.0
2016-09-07,0,28.222222222222214,27.02152777777778,27.50208333333333,89.10416666666669,23.7,26.0,24.5,71.0,36.3,28.1,31.7,100.0
2016-09-08,0,26.283333333333346,26.476388888888888,26.020138888888887,92.95138888888887,22.5,25.1,23.3,78.0,33.9,27.4,30.4,100.0
2016-09-09,0,27.260416666666657,25.584027777777766,25.83055555555556,76.4861111111111,21.2,24.2,22.1,58.0,40.2,27.8,33.2,90.0
2016-09-10,0,26.830555555555573,25.11111111111111,25.295138888888875,83.59722222222223,19.4,23.1,20.3,60.0,40.7,27.2,32.6,100.0
2016-09-11,0,26.73125,25.583333333333343,25.792361111111113,87.28472222222223,21.5,24.2,22.4,65.0,38.6,27.1,31.9,100.0
2016-09-12,0,26.906249999999996,25.796527777777772,26.088888888888878,87.56944444444444,23.5,25.0,24.0,74.0,40.0,26.9,30.2,100.0
2016-09-13,0,26.60416666666667,25.73680555555555,25.909722222222214,94.88888888888887,22.9,24.6,23.4,85.0,33.5,26.7,29.2,100.0
2016-09-14,0,26.375,25.8798611111111,26.019444444444442,91.26388888888887,23.2,25.2,23.9,70.0,36.1,26.9,30.9,100.0
2016-09-15,0,25.4075,25.148749999999986,25.070000000000004,90.4875,22.5,24.6,23.3,73.0,31.3,25.8,28.4,100.0
2016-09-16,0,25.548611111111132,25.07986111111111,25.130555555555567,90.75694444444444,23.1,24.5,23.6,73.0,33.4,26.1,29.1,100.0
2016-09-17,0,26.823611111111106,25.492361111111112,26.090277777777768,88.90277777777777,22.3,24.1,23.0,67.0,35.0,27.2,31.5,100.0
2016-09-18,0,25.309027777777786,25.460416666666656,25.42083333333332,97.46527777777777,23.9,25.2,24.2,86.0,27.4,25.8,26.7,100.0
2016-09-19,0,27.233333333333334,25.878472222222218,26.48680555555556,87.8611111111111,22.3,24.3,23.0,64.0,37.5,28.1,33.5,100.0
2016-09-20,0,23.452777777777772,24.41319444444445,23.564583333333346,92.13194444444444,20.9,23.4,21.8,79.0,28.2,25.4,26.4,100.0
2016-09-21,1,23.66875,23.19375000000001,23.230555555555572,86.77777777777777,20.6,20.6,20.6,61.0,32.2,25.2,28.5,100.0
2016-09-22,1,22.84930555555555,23.00277777777779,22.869444444444433,96.32638888888887,20.4,20.4,20.4,79.0,29.9,27.8,28.6,100.0
2016-09-23,1,23.722222222222207,23.720138888888858,23.535416666666656,97.68055555555556,22.2,23.2,22.6,80.0,30.2,24.5,27.0,100.0
2016-09-24,1,22.18541666666667,23.131249999999977,22.23125000000001,98.57638888888887,19.8,22.3,20.5,89.0,27.1,23.6,24.4,100.0
2016-09-25,1,24.697222222222226,23.26458333333333,23.521527777777795,86.11805555555556,18.7,21.5,19.4,62.0,36.6,25.5,29.5,100.0
2016-09-26,1,26.053472222222204,24.4138888888889,25.24722222222222,88.03472222222223,20.9,22.6,21.6,62.0,36.1,26.9,32.1,100.0
2016-09-27,1,27.23541666666668,25.515277777777772,26.457638888888887,86.14583333333331,21.6,23.5,22.1,48.0,39.2,34.2,35.4,100.0
2016-09-28,1,25.74861111111112,25.339583333333334,25.540972222222226,95.88194444444444,23.8,24.7,24.3,81.0,32.9,26.3,29.3,100.0
2016-09-29,1,25.9625,25.17013888888888,25.43333333333333,84.6736111111111,21.2,23.2,21.7,58.0,36.8,27.4,33.6,100.0
2016-09-30,1,22.86805555555557,23.00833333333333,22.73472222222219,78.2986111111111,18.5,21.9,19.3,69.0,30.5,24.4,26.7,86.0
2016-10-01,1,24.55694444444445,23.722222222222232,24.14861111111113,86.14583333333331,21.4,22.5,21.7,71.0,31.5,25.5,29.4,98.0
2016-10-02,1,25.77291666666666,25.237500000000008,25.680555555555557,85.86805555555556,22.6,23.4,22.9,56.0,34.5,33.5,34.6,99.0
2016-10-03,1,23.790972222222226,24.072222222222205,23.74374999999999,93.63194444444444,20.9,23.0,21.4,76.0,28.8,27.5,27.7,100.0
2016-10-04,1,25.31250000000001,24.257638888888888,24.54999999999999,85.9236111111111,19.9,22.7,20.7,60.0,38.0,27.2,32.1,100.0
2016-10-05,1,24.077777777777783,23.611805555555573,23.867361111111123,89.9861111111111,19.3,22.1,19.9,65.0,31.4,25.0,29.2,100.0
2016-10-06,1,25.30416666666667,23.972916666666666,24.24305555555555,73.49305555555556,18.2,21.5,19.2,39.0,41.6,35.0,34.2,100.0
2016-10-07,1,23.362500000000008,22.47569444444445,22.42152777777777,74.03472222222223,17.6,20.7,18.3,50.0,38.0,25.4,29.3,94.0
2016-10-08,1,24.480555555555547,23.39236111111111,24.0875,86.79166666666669,20.4,21.8,20.9,65.0,35.2,25.1,30.4,100.0
2016-10-09,1,21.84305555555556,22.667361111111102,21.97986111111112,83.97222222222223,16.0,19.9,17.1,61.0,29.6,24.3,26.5,100.0
2016-10-10,1,20.38125,20.650694444444454,19.870833333333334,80.34722222222223,15.0,19.2,16.0,53.0,31.0,22.4,25.7,100.0
2016-10-11,1,21.004166666666666,20.73055555555555,20.538194444444443,82.19444444444444,15.1,18.1,16.0,42.0,32.7,32.6,32.4,100.0
2016-10-12,1,21.252777777777773,21.959722222222208,21.334722222222226,74.25694444444444,13.9,15.1,14.9,26.0,34.4,35.0,34.1,100.0
2016-10-13,1,17.915972222222212,19.13125,17.737500000000008,86.77083333333331,12.7,17.5,13.6,53.0,28.9,23.6,24.0,100.0
2016-10-14,1,18.294444444444448,19.17361111111112,18.048611111111114,86.59722222222223,13.6,17.8,14.3,58.0,28.5,21.0,24.8,100.0
2016-10-15,1,19.24791666666666,19.455555555555552,18.782638888888886,79.83333333333333,12.4,16.8,13.1,33.0,32.2,31.9,31.8,100.0
2016-10-16,1,20.997222222222234,19.598611111111094,19.993749999999988,74.19444444444444,13.0,17.2,13.8,43.0,36.6,22.7,29.4,98.0
2016-10-17,1,19.681250000000013,20.13888888888888,19.68125,94.5625,17.8,19.6,18.0,77.0,24.1,20.8,22.2,100.0
2016-10-18,1,22.677777777777766,21.197222222222205,21.802083333333343,88.0486111111111,16.1,19.1,16.7,54.0,37.1,24.0,29.9,100.0
2016-10-19,1,22.165972222222212,21.69375,21.89097222222223,90.91666666666669,17.0,19.8,17.6,61.0,31.8,23.9,29.1,100.0
2016-10-20,1,22.29375,21.781944444444452,21.85,84.66666666666667,17.3,20.2,18.0,49.0,33.8,24.2,29.5,100.0
2016-10-21,1,18.93194444444445,19.925,18.90347222222223,83.08333333333333,14.4,18.5,15.2,54.0,27.7,21.6,25.1,100.0
2016-10-22,1,19.472916666666656,19.8826388888889,19.340277777777782,91.38888888888887,15.2,18.5,15.8,59.0,27.1,21.1,24.6,100.0
2016-10-23,1,19.418055555555554,19.92708333333335,19.28125,89.25,14.7,18.7,15.6,65.0,26.5,21.5,24.7,100.0
2016-10-24,1,16.769444444444446,18.358333333333327,16.766666666666666,83.40972222222223,12.1,16.6,12.9,48.0,26.0,19.9,23.5,100.0
2016-10-25,1,15.759027777777774,17.159722222222246,15.829166666666673,93.61111111111113,11.8,16.0,12.4,77.0,20.5,18.0,19.0,100.0
2016-10-26,1,21.251388888888886,19.749305555555555,20.62777777777778,90.61805555555556,14.6,17.6,15.1,63.0,31.6,22.0,27.2,100.0
2016-10-27,1,19.44097222222221,19.78263888888889,19.20833333333333,80.84722222222223,13.3,15.8,14.0,46.0,30.9,26.0,28.1,100.0
2016-10-28,1,17.299305555555566,17.911805555555578,17.413888888888867,98.93055555555556,13.4,15.8,14.1,87.0,19.5,18.9,18.9,100.0
2016-10-29,1,19.843750000000004,19.52847222222223,19.387500000000017,81.60416666666667,13.9,17.7,14.7,48.0,30.7,23.1,27.7,100.0
2016-10-30,1,16.15069444444445,17.493055555555557,15.829861111111109,79.27777777777777,11.2,15.8,11.9,40.0,26.8,19.6,23.0,99.0
2016-10-31,1,16.78055555555557,17.040277777777778,16.265277777777786,86.75694444444444,10.9,15.1,11.4,53.0,26.3,19.0,22.6,100.0
2016-11-01,1,16.984027777777786,17.522222222222215,16.427083333333336,85.83333333333333,11.3,16.0,12.0,56.0,30.3,20.2,25.5,100.0
2016-11-02,1,15.402083333333335,16.441666666666652,15.15763888888889,90.29861111111113,10.9,15.1,11.5,65.0,23.7,17.9,20.2,100.0
2016-11-03,1,15.86597222222222,16.585416666666667,15.368749999999993,83.18055555555556,9.8,14.6,10.4,51.0,29.9,19.7,25.6,100.0
2016-11-04,1,14.600694444444445,15.40486111111111,13.777777777777775,82.65277777777777,8.3,13.5,9.0,41.0,27.3,18.1,22.2,100.0
2016-11-05,1,14.43819444444444,15.115277777777786,13.826388888888884,85.39583333333333,7.1,12.7,7.9,45.0,26.9,18.0,22.8,100.0
2016-11-06,1,16.19027777777777,15.911805555555565,15.63958333333334,87.8263888888889,8.8,13.8,9.3,52.0,28.2,19.1,25.1,100.0
2016-11-07,1,15.593055555555562,15.750694444444447,14.795138888888891,87.36805555555556,8.7,13.7,9.3,54.0,24.4,17.4,20.1,100.0
2016-11-08,1,15.907638888888895,16.235416666666666,15.665277777777774,96.53472222222223,11.3,14.8,11.6,72.0,22.3,17.5,20.2,100.0
2016-11-09,1,13.482638888888884,15.264583333333333,13.129166666666675,85.14583333333333,6.5,12.6,7.3,51.0,26.5,18.3,22.8,100.0
2016-11-10,1,11.37125,13.072500000000002,11.185,97.3375,6.2,12.0,6.8,87.0,20.3,15.4,17.7,100.0
2016-11-16,1,14.979861111111115,15.786111111111117,14.199305555555561,87.39583333333331,8.2,13.7,9.0,49.0,26.5,18.0,21.4,100.0
2016-11-17,1,14.131944444444445,15.162500000000005,13.740972222222226,89.71527777777777,8.4,13.0,8.5,55.0,24.7,17.7,22.0,100.0
2016-11-18,1,15.865277777777786,15.57777777777778,15.009722222222226,91.20833333333331,9.6,13.8,9.9,59.0,27.1,17.8,23.0,100.0
2016-11-19,1,16.07708333333333,16.181250000000006,15.834027777777774,99.47916666666669,13.9,15.4,13.9,92.0,22.8,17.5,20.6,100.0
2016-11-20,1,18.009027777777764,17.181944444444447,17.431944444444447,94.25,12.7,15.4,12.8,70.0,27.3,19.2,23.8,100.0
2016-11-21,1,16.588888888888878,16.935416666666665,16.378472222222225,96.80555555555556,13.1,15.9,13.4,77.0,21.8,17.9,20.2,100.0
2016-11-22,1,17.829166666666676,17.576388888888893,17.43055555555555,93.625,13.3,16.4,13.6,62.0,26.0,19.5,23.6,100.0
2016-11-23,1,15.315972222222221,16.425694444444446,15.129166666666675,93.03472222222223,12.5,15.4,12.7,58.0,21.9,17.7,19.9,100.0
2016-11-24,1,12.957638888888885,15.001388888888886,12.668055555555561,97.8125,7.6,12.9,7.5,73.0,24.6,17.4,21.9,100.0
2016-11-25,1,12.374999999999995,13.641666666666666,11.643055555555554,87.90277777777777,6.9,11.8,6.7,57.0,22.0,15.6,18.2,100.0
2016-11-26,1,14.895138888888885,14.677777777777779,14.348611111111113,83.2638888888889,10.2,13.1,10.6,48.0,23.7,16.4,20.7,100.0
2016-11-27,1,16.493055555555557,15.99166666666667,16.026388888888892,96.27083333333331,14.4,15.2,14.4,77.0,25.0,17.3,21.7,100.0
2016-11-28,1,16.077777777777776,16.218749999999993,15.825694444444453,89.0,13.4,15.4,13.7,62.0,24.0,17.6,21.7,100.0
2016-11-29,1,16.124305555555562,16.035416666666666,15.72916666666666,83.34722222222223,13.4,15.2,13.7,56.0,23.9,17.9,21.9,93.0
2016-11-30,1,15.340277777777768,15.719444444444466,14.862500000000008,89.3611111111111,13.3,15.2,13.4,61.0,21.2,16.6,19.2,100.0
2016-12-01,1,16.013194444444434,15.865972222222213,15.55625,94.29166666666669,13.4,15.2,13.4,69.0,23.3,16.8,20.2,100.0
2016-12-02,1,15.411111111111113,15.782638888888904,15.179166666666667,84.36805555555556,13.1,15.2,13.4,49.0,21.0,16.9,19.7,100.0
2016-12-03,1,15.80972222222223,15.69444444444444,15.174305555555547,80.84722222222223,12.9,15.0,13.1,50.0,24.1,17.3,20.9,93.0
2016-12-04,1,16.380555555555542,16.06527777777778,15.8451388888889,88.24305555555556,13.0,14.9,13.0,67.0,24.8,17.8,21.6,100.0
2016-12-05,1,16.389583333333327,16.37430555555555,16.03541666666667,90.98611111111113,13.6,15.5,13.8,57.0,22.9,17.8,21.0,100.0
2016-12-06,1,15.702777777777774,16.065277777777773,15.429861111111116,84.55555555555556,13.2,15.5,13.5,52.0,23.6,17.4,21.8,99.0
2016-12-07,1,15.499305555555553,15.782638888888865,15.193749999999998,78.44444444444444,13.0,15.1,13.2,48.0,22.6,17.0,20.8,90.0
2016-12-08,1,15.168749999999996,15.430555555555573,14.683333333333335,76.30555555555556,12.4,14.8,12.6,48.0,21.7,16.8,19.0,90.0
2016-12-09,1,15.966666666666667,15.45000000000001,15.228472222222221,82.65277777777777,12.9,14.7,12.8,56.0,22.7,16.8,20.1,95.0
2016-12-10,1,15.613888888888885,15.653472222222225,15.28611111111111,79.81944444444444,13.1,15.2,13.6,50.0,22.0,17.0,19.8,94.0
2016-12-11,1,15.643749999999995,15.63125000000002,15.366666666666667,76.81944444444444,13.1,15.1,13.5,55.0,21.9,16.9,20.3,88.0
